!SESSION 2021-12-14 11:38:43.057 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\University\Masters\Year_1\SYSC5906\SYSC5906_Project\Vitis_sdk_projects\.metadata\.bak_1.log
Created Time: 2021-12-14 12:48:26.513

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.513
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss ], Result: [null, ]. Thread: Worker-29: Initializing 'zynqmp_pmufw' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.514
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Thread: Worker-29: Initializing 'zynqmp_pmufw' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-14 12:48:26.516
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/hw/MEC_HLS_Extend_V1_0.xsa C:/University/Masters/Year_1/SYSC5906/SYSC5906_Project/Vitis_sdk_projects/MEC_HSL_Extend_v1_0/zynqmp_pmufw/zynqmp_pmufw_bsp/system.mss], Result: [null, {"procname": "psu_pmu_0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"sysmonpsu_v2_7": {"name": "sysmonpsu",
"version": "2.7",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/sysmonpsu_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_apm_2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"axipmon_v6_9": {"name": "axipmon",
"version": "6.9",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/axipmon_v6_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_apm_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"axipmon_v6_9": {"name": "axipmon",
"version": "6.9",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/axipmon_v6_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_usb_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_usb_xhci_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"usbpsu_v1_9": {"name": "usbpsu",
"version": "1.9",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/usbpsu_v1_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_lpd_xppu_sink": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_afi_6": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_rpu": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_lpd_xppu": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_crl_apb": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_lpd_slcr_secure": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_lpd_slcr": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_ipi_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"ipipsu_v2_9": {"name": "ipipsu",
"version": "2.9",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ipipsu_v2_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ipi_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"ipipsu_v2_9": {"name": "ipipsu",
"version": "2.9",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ipipsu_v2_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ipi_2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"ipipsu_v2_9": {"name": "ipipsu",
"version": "2.9",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ipipsu_v2_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ipi_3": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"ipipsu_v2_9": {"name": "ipipsu",
"version": "2.9",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ipipsu_v2_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ipi_4": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"ipipsu_v2_9": {"name": "ipipsu",
"version": "2.9",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ipipsu_v2_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ipi_5": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"ipipsu_v2_9": {"name": "ipipsu",
"version": "2.9",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ipipsu_v2_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ipi_6": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"ipipsu_v2_9": {"name": "ipipsu",
"version": "2.9",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ipipsu_v2_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ctrl_ipi": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_message_buffers": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_iou_s": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_iou_scntrs": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_iou_scntr": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_iousecure_slcr": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_iouslcr_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_r5_ddr_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_ddr_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_ddr_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
},
},
"psu_ddrc_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"ddrcpsu_v1_3": {"name": "ddrcpsu",
"version": "1.3",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrcpsu_v1_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_sd_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"sdps_v3_12": {"name": "sdps",
"version": "3.12",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v3_12",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_wdt_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"wdtps_v3_5": {"name": "wdtps",
"version": "3.5",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/wdtps_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_wdt_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"wdtps_v3_5": {"name": "wdtps",
"version": "3.5",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/wdtps_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ttc_3": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"ttcps_v3_14": {"name": "ttcps",
"version": "3.14",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ttcps_v3_14",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ttc_2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"ttcps_v3_14": {"name": "ttcps",
"version": "3.14",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ttcps_v3_14",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ttc_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"ttcps_v3_14": {"name": "ttcps",
"version": "3.14",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ttcps_v3_14",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ttc_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"ttcps_v3_14": {"name": "ttcps",
"version": "3.14",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ttcps_v3_14",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_qspi_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"qspipsu_v1_13": {"name": "qspipsu",
"version": "1.13",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/qspipsu_v1_13",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_ethernet_3": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"emacps_v3_14": {"name": "emacps",
"version": "3.14",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/emacps_v3_14",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_gpio_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"gpiops_v3_9": {"name": "gpiops",
"version": "3.9",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_can_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "{G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1} {G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0}",
},
"canps_v3_6": {"name": "canps",
"version": "3.6",
"repo": "G:/dev_tools/xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/canps_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"psu_i2c_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
